2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:46:27 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:46:29 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:46:29 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:46:29 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:46:37 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:46:37 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:46:58 WARN  JavaRushUtil.chooseJavaRushTasksFolder(456) - Не была выбрана папка для проекта JavaRushTasks!
2018-12-17 18:47:54 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-17 18:48:08 INFO  JavaRushTasksProjectComponent.setAutoscrolls(343) - Autoscrolls успешно установлены
2018-12-17 18:48:09 INFO  ApacheHttpClient.createAsyncHttpClient(132) - Выбрано 1 прокси. Тип : DIRECT
2018-12-17 18:48:09 INFO  ApacheHttpClient.<init>(90) - ApacheHttpClient проинстанциирован успешно.
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:10 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-17 18:48:11 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-17 18:48:11 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-17 18:48:11 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-17 18:48:33 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-17 18:48:34 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:44 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:48 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-17 18:48:54 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:56 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-17 18:48:58 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-17 18:48:58 ERROR NoSwingUnderWriteAction.error(115) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6f65694,notifier=null,catchExceptions=false,when=1545061734502] on sun.awt.windows.WToolkit@5c1af485
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:123)
2018-12-17 20:05:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:06:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:07:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:08:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:09:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:10:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:11:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:12:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:13:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:14:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:15:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:16:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:17:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:18:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:19:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:20:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:21:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:22:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:23:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:24:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:25:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:26:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:27:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:28:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:29:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:30:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:31:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:32:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:33:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:34:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:35:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:36:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:37:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:38:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:39:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:40:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:41:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:42:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:43:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:44:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:45:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:46:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:47:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:48:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:49:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:50:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:51:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:52:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:53:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:54:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:55:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:56:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:57:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:58:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 20:59:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:00:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:01:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:02:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:03:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:04:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:05:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:06:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:07:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:08:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:09:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:10:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:11:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:12:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:13:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:14:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:15:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:16:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:17:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:18:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:19:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:20:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:21:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:22:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:23:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:24:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:25:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:26:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:27:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:28:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:29:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:30:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:31:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:32:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:33:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:34:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:35:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:36:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:37:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:38:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:39:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:40:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:41:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:42:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:43:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:44:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:45:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:46:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:47:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:48:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:49:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:50:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:51:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:52:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:53:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:54:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:55:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:56:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:57:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:58:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 21:59:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:00:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:01:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:02:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:03:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:04:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:05:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:06:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:07:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:08:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:09:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:10:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:11:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:12:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:13:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:14:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:15:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:16:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:17:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:18:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:19:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:20:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:21:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:22:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:23:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:24:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:25:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:26:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:27:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:28:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:29:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:30:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:31:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:32:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:33:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:34:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:35:11 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-17 22:36:07 INFO  JavaRushTasksProjectComponent.projectClosing(165) - ---------- Project JavaRushTasks closed ----------

2018-12-17 22:36:07 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 22:55:59 INFO  JavaRushTasksProjectComponent.projectOpened(68) - ---------- Project JavaRushTasks opened ----------
2018-12-18 22:55:59 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Version 3.23 ----------

2018-12-18 22:55:59 INFO  ApacheHttpClient.createAsyncHttpClient(132) - Выбрано 1 прокси. Тип : DIRECT
2018-12-18 22:55:59 INFO  ApacheHttpClient.<init>(90) - ApacheHttpClient проинстанциирован успешно.
2018-12-18 22:56:00 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-18 22:56:00 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-18 22:56:00 INFO  ApacheHttpClient.login(231) - Ожидание ответа сервера.
2018-12-18 22:56:01 INFO  ApacheHttpClient.login(235) - responseCode = 200
2018-12-18 22:56:01 INFO  ApacheHttpClient.login(266) - JSESSIONID OK
2018-12-18 22:56:01 INFO  ApacheHttpClient.refreshUserInfo(294) - responseCode = 200
2018-12-18 22:56:01 INFO  ApacheHttpClient.refreshUserInfo(300) - Информация о пользователе получена.
2018-12-18 22:56:01 INFO  ApacheHttpClient.startGA(31) - GAService запущен.
2018-12-18 22:56:01 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2018-12-18 22:56:05 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-18 22:56:05 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-18 22:56:07 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-18 22:56:07 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-18 22:56:08 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 22:56:11 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-18 22:56:11 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-18 22:56:13 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-18 22:56:13 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-18 22:56:18 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 22:56:19 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-18 22:56:35 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-18 22:56:37 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-18 22:56:37 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-18 22:56:39 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-18 22:56:39 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-18 22:56:39 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 22:57:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 22:58:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 22:59:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:00:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:01:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:02:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:03:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:04:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:05:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:06:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:06:21 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:06:21 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-18 23:07:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:08:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:09:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:10:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:10:03 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:10:04 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 23:10:04 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:10:05 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-18 23:10:05 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 23:10:15 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:10:15 INFO  ApacheHttpClient.getFilteredTasks(327) - responseCode = 200
2018-12-18 23:10:23 INFO  ApacheHttpClient.getTaskTemplateInfo(344) - responseCode = 200
2018-12-18 23:10:25 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-18 23:10:25 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-18 23:10:27 INFO  ApacheHttpClient.testConnection(190) - responseCode = 200
2018-12-18 23:10:27 INFO  ApacheHttpClient.testConnection(201) - result = true
2018-12-18 23:10:27 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:11:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:12:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:13:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:14:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:15:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:16:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:16:55 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:16:55 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 23:16:55 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-18 23:17:00 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:17:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:18:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:19:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:20:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:21:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:22:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:23:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:24:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:24:54 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:24:55 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 23:24:55 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-18 23:24:56 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:25:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:26:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:27:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:28:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:28:34 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:28:34 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 23:28:34 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-18 23:28:35 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:29:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:30:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:31:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:31:17 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:31:18 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 23:31:18 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-18 23:31:18 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:31:55 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:31:55 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 23:31:56 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:31:56 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-18 23:32:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:32:26 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:32:26 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 23:32:26 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:32:27 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-18 23:33:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:33:28 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:33:29 INFO  ApacheHttpClient.getTask(475) - responseCode = 200
2018-12-18 23:33:29 INFO  ApacheHttpClient.getWebResourceAsStream(490) - responseCode = 200
2018-12-18 23:33:29 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-12-18 23:34:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
2018-12-18 23:35:01 INFO  ApacheHttpClient.sendEvent(523) - responseCode = 200
